data-contracts/AppShell.json	409	da8584ad78b35266918b37544c72f7fe6e5b9f9c79ad689cd54d0daf887d7432
data-contracts/AudioPlayer.json	275	fdd55140eea2406a0724b916581e38677532ebb144a87a6ab2148ba8b6cad14b
data-contracts/Chapter.json	249	e997cf52e40807c9094e8b9de3a17172ada7b83a150926d0185303df16f1490d
data-contracts/ContentCard.json	721	fad9a368c60539e0565293d34730742a554de7eba9fdb26da0522599f726901a
data-contracts/ContextClip.json	274	fd605efecbb661b0a4a5452e755a83b2dacd731c9c810e8556e9b34a83bcbf18
data-contracts/DictationResult.json	557	df7731b62725204a68f2004d0927b936b27dda48ef34f386055944b1c73f5c56
data-contracts/ProgressOverview.json	1130	f25b1b0dedbb143590a57f9744e7718b8f65c8eaa163b4c9df9f9fa6f93edb01
data-contracts/ProgressTrends.json	454	3e2057e443263a1e6d6b9dd7dcca45d4b8c75c3273657bdf1281a9ccf678e121
data-contracts/PronunciationResult.json	452	5d55192672f1b180c45ffdc92fd1b81255405c53fb749e526eea59f2e529dfbc
data-contracts/ReadingChapter.json	340	fe4897e1c69cdffb634e5c3f2be5a4768cf3e305e322fb26a07646c315cdb49c
data-contracts/RevisionCompare.json	593	55280c675b9067c388d6b7cf8317c5f2be6fa9ba277378a601fd3e7027601667
data-contracts/SentenceSheet.json	363	e51ac10e452f606762252127560effe349408cb9290c7bd514ac395359214637
data-contracts/Transcript.json	358	1a98dbbe3d15cfddd238079b793ac0d0b8272f2f34cee9f8032fb4f827118745
data-contracts/VocabularyCard.json	370	c1047dc9b4e195a8f401c17cc42408267b7704af662ea79f39cf3c49f51d2655
data-contracts/VocabularyCollection.json	394	85466a01789571aeafe3d723aba4c98827e514adb5ab9f93689d374541a260de
data-contracts/WordDetail.json	1131	13022f6dc1f6604fb33aa1cb98a779040ca835eee2c73a996bcf2f7fcbbbc521
data-contracts/WritingReview.json	576	d4d00ac19c5ad394b0a4528d6429479ae72473f8219bc0de1e132d048b185149
screens/Orena-Admin-Control-Center.dc.html	225679	308d50a07559da8605e368e11d67589ff0cb7a4eddeae707c2e1d2d2b2cfecdc
screens/Orena-Home-Discover.dc.html	60189	c4ceacd49a21bb4c76bd14e5e3d94b4c98a636c1859fb8493c8ae677feb119fa
screens/Orena-Listening.dc.html	95302	e3923c20de80107e2294d06bba82f86ffb55b345710c5475a1906d0975602b67
screens/Orena-Progress.dc.html	101462	a7576e593f3d13e41eaeff98974395cdea00232ff6107c656efc0918c324d2b7
screens/Orena-Reading.dc.html	94122	fc7f7640dd845cf6a13552e1db8bd807aafb55ba126cf8167852450b55d8e297
screens/Orena-Speaking.dc.html	77802	e381c37c86b87ab4ae801f3fcd7e11cdb82c2c8ccce36891214f274a9129d52d
screens/Orena-UI-Baseline.dc.html	90759	4d95a02bf38ae11036b1e513b706de9d3c2195c32dbfa5162f2fbc37a22820fa
screens/Orena-Vocabulary.dc.html	108094	4563757255762d38315b27422b9d71677362e733283bd113d83f61a017426163
screens/Orena-Writing.dc.html	112995	4a237b239ecd22cdbd70b990aff00847b1c1ea90afab1f0d55a8cc19aeea2f8b
tokens.json	4576	80678f0f7c080a71950bd0f9b6418ceb7abf616b98b5abe059996644337f9c4f
